snow,31,18,0
snow,32,18,0
snow,33,18,0
snow,34,18,0
snow,35,18,0
snow,36,18,0
snow,37,18,0
snow,38,18,0
snow,39,18,0
cement,0,19,12
girder,14,19,4
girder,15,19,4
snow,21,19,0
cement,22,19,12
cement,23,19,12
cement,28,19,12
cement,29,19,12
cement,30,19,12
cement,31,19,12
snow,32,19,0
snow,33,19,0
snow,34,19,0
snow,35,19,0
snow,36,19,0
snow,37,19,0
snow,38,19,0
snow,39,19,0
cement,0,20,12
cement,6,20,12
snow,7,20,0
snow,8,20,0
snow,9,20,0
snow,10,20,0
snow,11,20,0
girder,12,20,4
girder,13,20,4
girder,14,20,4
girder,15,20,4
snow,21,20,0
cement,22,20,12
cement,23,20,12
cement,24,20,12
cement,25,20,12
cement,28,20,12
cement,29,20,12
cement,30,20,12
snow,31,20,0
snow,32,20,0
snow,33,20,0
snow,34,20,0
snow,35,20,0
snow,36,20,0
snow,37,20,0
snow,38,20,0
snow,39,20,0
cement,0,21,12
cement,6,21,12
snow,7,21,0
snow,8,21,0
snow,9,21,0
snow,10,21,0
snow,11,21,0
girder,14,21,4
girder,15,21,4
cement,21,21,12
cement,22,21,12
cement,23,21,12
cement,24,21,12
cement,25,21,12
cement,26,21,12
cement,27,21,12
cement,28,21,12
cement,29,21,12
snow,30,21,0
snow,31,21,0
snow,32,21,0
snow,33,21,0
snow,34,21,0
snow,35,21,0
snow,36,21,0
snow,37,21,0
snow,38,21,0
snow,39,21,0
